dataset,algorithm,run,total_distance,total_cost,time_sec,violation_count,total_lateness
c1_8_1,SA,1,177926.98281905786,1317058926.9828188,1888.932784318924,105,8451.0
c1_8_1,SA,2,180737.64162923163,1080685737.6416287,921.0299632549286,89,6977.0
c1_8_1,SA,3,177904.75626214338,1387463904.7562618,953.6830315589905,107,8916.0
c1_8_10,SA,1,58592.52188880205,58592.52188880205,891.0558390617371,0,0.0
c1_8_10,SA,2,55728.35417626479,55728.35417626479,871.1501770019531,0,0.0
c1_8_10,SA,3,56624.17661842774,56624.17661842774,851.9001324176788,0,0.0
c1_8_2,SA,1,178177.9768750396,276889177.9768751,908.5962686538696,48,2691.0
c1_8_2,SA,2,177677.22461734252,455012677.22461754,893.9365332126617,56,3617.0
c1_8_2,SA,3,182021.77985706535,198966021.7798571,873.8514719009399,47,2236.0
c1_8_3,SA,1,180719.31024125664,51032719.31024124,875.2895483970642,19,822.0
c1_8_3,SA,2,182244.4392377242,22362244.439237725,908.0906217098236,19,526.0
c1_8_3,SA,3,178389.25039123432,46036389.250391245,901.1811900138855,21,820.0
c1_8_4,SA,1,177864.01639692122,3087864.0163969225,883.1485738754272,7,120.0
c1_8_4,SA,2,175580.04073442658,5109580.040734431,895.9232215881348,6,142.0
c1_8_4,SA,3,177067.62853279972,1890067.6285328004,901.7497868537903,4,65.0
c1_8_5,SA,1,177265.74920801245,76187265.74920799,880.4426970481873,16,924.0
c1_8_5,SA,2,175244.79676435492,65615244.79676434,893.6542904376984,19,962.0
c1_8_5,SA,3,174153.88590896953,6910153.885908976,880.4627306461334,7,184.0
c1_8_6,SA,1,177213.40293276604,11173213.402932761,884.9138031005859,6,202.0
c1_8_6,SA,2,178959.93613440497,20414959.9361344,886.8126666545868,13,364.0
c1_8_6,SA,3,176423.76296525015,19153423.762965247,917.1159567832947,11,373.0
c1_8_7,SA,1,71635.39654994187,71635.39654994187,888.1699728965759,0,0.0
c1_8_7,SA,2,69220.18578902243,69220.18578902243,855.3171195983887,0,0.0
c1_8_7,SA,3,71351.24569428826,71351.24569428826,863.7172739505768,0,0.0
c1_8_8,SA,1,63859.28727901799,63859.28727901799,875.3045988082886,0,0.0
c1_8_8,SA,2,65269.330061289504,65269.330061289504,857.5516176223755,0,0.0
c1_8_8,SA,3,66484.09501512018,66484.09501512018,870.7866697311401,0,0.0
c1_8_9,SA,1,59205.17227105361,59205.17227105361,883.0688078403473,0,0.0
c1_8_9,SA,2,60991.76636015753,60991.76636015753,879.1347396373749,0,0.0
c1_8_9,SA,3,59153.58925917436,59153.58925917436,863.3470370769501,0,0.0
c2_8_1,SA,1,55354.00351847854,55354.00351847854,884.3668601512909,0,0.0
c2_8_1,SA,2,55390.189886310356,55390.189886310356,856.924414396286,0,0.0
c2_8_1,SA,3,56317.44580779118,56317.44580779118,881.4227883815765,0,0.0
c2_8_10,SA,1,40730.86720369549,40730.86720369549,886.9908719062805,0,0.0
c2_8_10,SA,2,42225.744209910685,42225.744209910685,867.4612040519714,0,0.0
c2_8_10,SA,3,41480.3748173,41480.3748173,866.9487361907959,0,0.0
c2_8_2,SA,1,49511.312091059976,49511.312091059976,866.5119066238403,0,0.0
c2_8_2,SA,2,51230.21027934967,51230.21027934967,860.6644470691681,0,0.0
c2_8_2,SA,3,50897.66086149719,50897.66086149719,874.9610979557037,0,0.0
c2_8_3,SA,1,44443.94295216623,44443.94295216623,863.2295887470245,0,0.0
c2_8_3,SA,2,45081.67819706733,45081.67819706733,875.6663846969604,0,0.0
c2_8_3,SA,3,44413.980634387044,44413.980634387044,876.0264210700989,0,0.0
c2_8_4,SA,1,36953.4727613879,36953.4727613879,894.5657594203949,0,0.0
c2_8_4,SA,2,37399.55053843154,37399.55053843154,876.8362517356873,0,0.0
c2_8_4,SA,3,36034.849780348195,36034.849780348195,938.6684856414795,0,0.0
c2_8_5,SA,1,51681.817996417834,51681.817996417834,920.2926619052887,0,0.0
c2_8_5,SA,2,49908.97742916873,49908.97742916873,928.0190603733063,0,0.0
c2_8_5,SA,3,52909.20797854466,52909.20797854466,994.7633638381958,0,0.0
c2_8_6,SA,1,47494.76174541298,47494.76174541298,889.4215397834778,0,0.0
c2_8_6,SA,2,46149.29993388999,46149.29993388999,933.218222618103,0,0.0
c2_8_6,SA,3,48401.12274456037,48401.12274456037,863.3783004283905,0,0.0
c2_8_7,SA,1,46435.589054793694,46435.589054793694,977.7549233436584,0,0.0
c2_8_7,SA,2,45458.222005264346,45458.222005264346,984.3313086032867,0,0.0
c2_8_7,SA,3,47942.03785252951,47942.03785252951,985.1788437366486,0,0.0
c2_8_8,SA,1,43655.1289856122,43655.1289856122,926.4372003078461,0,0.0
c2_8_8,SA,2,45343.30555414031,45343.30555414031,987.1966023445129,0,0.0
